// wõta-wastu-mu-soow-ja-chillitse-toomemäel
MARK_w _ MARK_w1 [ R
MARK_w1 _ MARK_w2 w R
MARK_w2 _ GO_START ] L
GO_START _ START _ R
MARK_ch h MARK_ch _ R
MARK_ch _ MARK_ch1 [ R
MARK_ch1 _ MARK_ch2 c R
MARK_ch2 _ MARK_ch3 h R
MARK_ch3 _ GO_START ] L
START : HALT _ R
INIT _ GO_START : L
INIT a INIT a R
START a COPY_a _ R
COPY_a a COPY_a a R
COPY_a b COPY_a b R
COPY_a c COPY_a c R
COPY_a d COPY_a d R
COPY_a e COPY_a e R
COPY_a f COPY_a f R
COPY_a g COPY_a g R
COPY_a h COPY_a h R
COPY_a i COPY_a i R
COPY_a j COPY_a j R
COPY_a k COPY_a k R
COPY_a l COPY_a l R
COPY_a m COPY_a m R
COPY_a n COPY_a n R
COPY_a o COPY_a o R
COPY_a p COPY_a p R
COPY_a q COPY_a q R
COPY_a r COPY_a r R
COPY_a s COPY_a s R
COPY_a t COPY_a t R
COPY_a u COPY_a u R
COPY_a v COPY_a v R
COPY_a w COPY_a w R
COPY_a x COPY_a x R
COPY_a y COPY_a y R
COPY_a z COPY_a z R
COPY_a ä COPY_a ä R
COPY_a ö COPY_a ö R
COPY_a õ COPY_a õ R
COPY_a ü COPY_a ü R
COPY_a - COPY_a - R
COPY_a [ COPY_a [ R
COPY_a ] COPY_a ] R
COPY_a : COPY_a : R
COPY_a _ GO_START a L
INIT b INIT b R
START b COPY_b _ R
COPY_b a COPY_b a R
COPY_b b COPY_b b R
COPY_b c COPY_b c R
COPY_b d COPY_b d R
COPY_b e COPY_b e R
COPY_b f COPY_b f R
COPY_b g COPY_b g R
COPY_b h COPY_b h R
COPY_b i COPY_b i R
COPY_b j COPY_b j R
COPY_b k COPY_b k R
COPY_b l COPY_b l R
COPY_b m COPY_b m R
COPY_b n COPY_b n R
COPY_b o COPY_b o R
COPY_b p COPY_b p R
COPY_b q COPY_b q R
COPY_b r COPY_b r R
COPY_b s COPY_b s R
COPY_b t COPY_b t R
COPY_b u COPY_b u R
COPY_b v COPY_b v R
COPY_b w COPY_b w R
COPY_b x COPY_b x R
COPY_b y COPY_b y R
COPY_b z COPY_b z R
COPY_b ä COPY_b ä R
COPY_b ö COPY_b ö R
COPY_b õ COPY_b õ R
COPY_b ü COPY_b ü R
COPY_b - COPY_b - R
COPY_b [ COPY_b [ R
COPY_b ] COPY_b ] R
COPY_b : COPY_b : R
COPY_b _ GO_START b L
INIT c INIT c R
START c MARK_ch _ R
INIT d INIT d R
START d COPY_d _ R
COPY_d a COPY_d a R
COPY_d b COPY_d b R
COPY_d c COPY_d c R
COPY_d d COPY_d d R
COPY_d e COPY_d e R
COPY_d f COPY_d f R
COPY_d g COPY_d g R
COPY_d h COPY_d h R
COPY_d i COPY_d i R
COPY_d j COPY_d j R
COPY_d k COPY_d k R
COPY_d l COPY_d l R
COPY_d m COPY_d m R
COPY_d n COPY_d n R
COPY_d o COPY_d o R
COPY_d p COPY_d p R
COPY_d q COPY_d q R
COPY_d r COPY_d r R
COPY_d s COPY_d s R
COPY_d t COPY_d t R
COPY_d u COPY_d u R
COPY_d v COPY_d v R
COPY_d w COPY_d w R
COPY_d x COPY_d x R
COPY_d y COPY_d y R
COPY_d z COPY_d z R
COPY_d ä COPY_d ä R
COPY_d ö COPY_d ö R
COPY_d õ COPY_d õ R
COPY_d ü COPY_d ü R
COPY_d - COPY_d - R
COPY_d [ COPY_d [ R
COPY_d ] COPY_d ] R
COPY_d : COPY_d : R
COPY_d _ GO_START d L
INIT e INIT e R
START e COPY_e _ R
COPY_e a COPY_e a R
COPY_e b COPY_e b R
COPY_e c COPY_e c R
COPY_e d COPY_e d R
COPY_e e COPY_e e R
COPY_e f COPY_e f R
