INIT | Count_1 _ R
Count_1 | Count_2 _ R
Count_1 : Find_1 _ R
Find_1 _ HALT _ R
Find_1 | Find_1 | R
Find_1 , ERASE_ALL _ R
Count_2 | Count_3 _ R
Count_2 : Find_2 _ R
Find_2 _ HALT _ R
Find_2 | Find_2 _ R
Find_2 , Find_1 _ R
Count_3 | Count_4 _ R
Count_3 : Find_3 _ R
Find_3 _ HALT _ R
Find_3 | Find_3 _ R
Find_3 , Find_2 _ R
Count_4 | Count_5 _ R
Count_4 : Find_4 _ R
Find_4 _ HALT _ R
Find_4 | Find_4 _ R
Find_4 , Find_3 _ R
Count_5 | Count_6 _ R
Count_5 : Find_5 _ R
Find_5 _ HALT _ R
Find_5 | Find_5 _ R
Find_5 , Find_4 _ R
Count_6 | Count_7 _ R
Count_6 : Find_6 _ R
Find_6 _ HALT _ R
Find_6 | Find_6 _ R
Find_6 , Find_5 _ R
Count_7 | Count_8 _ R
Count_7 : Find_7 _ R
Find_7 _ HALT _ R
Find_7 | Find_7 _ R
Find_7 , Find_6 _ R
Count_8 | Count_9 _ R
Count_8 : Find_8 _ R
Find_8 _ HALT _ R
Find_8 | Find_8 _ R
Find_8 , Find_7 _ R
Count_9 | Count_10 _ R
Count_9 : Find_9 _ R
Find_9 _ HALT _ R
Find_9 | Find_9 _ R
Find_9 , Find_8 _ R
Count_10 | Count_11 _ R
Count_10 : Find_10 _ R
Find_10 _ HALT _ R
Find_10 | Find_10 _ R
Find_10 , Find_9 _ R
Count_11 | Count_12 _ R
Count_11 : Find_11 _ R
Find_11 _ HALT _ R
Find_11 | Find_11 _ R
Find_11 , Find_10 _ R
Count_12 | Count_13 _ R
Count_12 : Find_12 _ R
Find_12 _ HALT _ R
Find_12 | Find_12 _ R
Find_12 , Find_11 _ R
Count_13 | Count_14 _ R
Count_13 : Find_13 _ R
Find_13 _ HALT _ R
Find_13 | Find_13 _ R
Find_13 , Find_12 _ R
Count_14 | Count_15 _ R
Count_14 : Find_14 _ R
Find_14 _ HALT _ R
Find_14 | Find_14 _ R
Find_14 , Find_13 _ R
Count_15 | Count_16 _ R
Count_15 : Find_15 _ R
Find_15 _ HALT _ R
Find_15 | Find_15 _ R
Find_15 , Find_14 _ R
Count_16 | Count_17 _ R
Count_16 : Find_16 _ R
Find_16 _ HALT _ R
Find_16 | Find_16 _ R
Find_16 , Find_15 _ R
Count_17 | Count_18 _ R
Count_17 : Find_17 _ R
Find_17 _ HALT _ R
Find_17 | Find_17 _ R
Find_17 , Find_16 _ R
Count_18 | Count_19 _ R
Count_18 : Find_18 _ R
Find_18 _ HALT _ R
Find_18 | Find_18 _ R
Find_18 , Find_17 _ R
Count_19 | Count_20 _ R
Count_19 : Find_19 _ R
Find_19 _ HALT _ R
Find_19 | Find_19 _ R
Find_19 , Find_18 _ R
Count_20 | Count_21 _ R
Count_20 : Find_20 _ R
Find_20 _ HALT _ R
Find_20 | Find_20 _ R
Find_20 , Find_19 _ R
Count_21 | Count_22 _ R
Count_21 : Find_21 _ R
Find_21 _ HALT _ R
Find_21 | Find_21 _ R
Find_21 , Find_20 _ R
Count_22 | Count_23 _ R
Count_22 : Find_22 _ R
Find_22 _ HALT _ R
Find_22 | Find_22 _ R
Find_22 , Find_21 _ R
Count_23 | Count_24 _ R
Count_23 : Find_23 _ R
Find_23 _ HALT _ R
Find_23 | Find_23 _ R
Find_23 , Find_22 _ R
Count_24 | Count_25 _ R
Count_24 : Find_24 _ R
Find_24 _ HALT _ R
Find_24 | Find_24 _ R
Find_24 , Find_23 _ R
Count_25 | Count_26 _ R
Count_25 : Find_25 _ R
Find_25 _ HALT _ R
Find_25 | Find_25 _ R
Find_25 , Find_24 _ R
Count_26 | Count_27 _ R
Count_26 : Find_26 _ R
Find_26 _ HALT _ R
Find_26 | Find_26 _ R
Find_26 , Find_25 _ R
Count_27 | Count_28 _ R
Count_27 : Find_27 _ R
Find_27 _ HALT _ R
Find_27 | Find_27 _ R
Find_27 , Find_26 _ R
Count_28 | Count_29 _ R
Count_28 : Find_28 _ R
Find_28 _ HALT _ R
Find_28 | Find_28 _ R
Find_28 , Find_27 _ R
Count_29 | Count_30 _ R
Count_29 : Find_29 _ R
Find_29 _ HALT _ R
Find_29 | Find_29 _ R
Find_29 , Find_28 _ R
Count_30 | Count_31 _ R
Count_30 : Find_30 _ R
Find_30 _ HALT _ R
Find_30 | Find_30 _ R
Find_30 , Find_29 _ R
Count_31 | Count_32 _ R
Count_31 : Find_31 _ R
Find_31 _ HALT _ R
Find_31 | Find_31 _ R
Find_31 , Find_30 _ R
Count_32 | Count_33 _ R
Count_32 : Find_32 _ R
Find_32 _ HALT _ R
Find_32 | Find_32 _ R
Find_32 , Find_31 _ R
Count_33 | Count_34 _ R
Count_33 : Find_33 _ R
Find_33 _ HALT _ R
Find_33 | Find_33 _ R
Find_33 , Find_32 _ R
Count_34 | Count_35 _ R
Count_34 : Find_34 _ R
Find_34 _ HALT _ R
Find_34 | Find_34 _ R
Find_34 , Find_33 _ R
Count_35 | Count_36 _ R
Count_35 : Find_35 _ R
Find_35 _ HALT _ R
Find_35 | Find_35 _ R
Find_35 , Find_34 _ R
Count_36 | Count_37 _ R
Count_36 : Find_36 _ R
Find_36 _ HALT _ R
Find_36 | Find_36 _ R
Find_36 , Find_35 _ R
Count_37 | Count_38 _ R
Count_37 : Find_37 _ R
Find_37 _ HALT _ R
Find_37 | Find_37 _ R
Find_37 , Find_36 _ R
Count_38 | Count_39 _ R
Count_38 : Find_38 _ R
Find_38 _ HALT _ R
Find_38 | Find_38 _ R
Find_38 , Find_37 _ R
Count_39 | Count_40 _ R
Count_39 : Find_39 _ R
Find_39 _ HALT _ R
Find_39 | Find_39 _ R
Find_39 , Find_38 _ R
Count_40 | Count_41 _ R
Count_40 : Find_40 _ R
Find_40 _ HALT _ R
Find_40 | Find_40 _ R
Find_40 , Find_39 _ R
Count_41 | Count_42 _ R
Count_41 : Find_41 _ R
Find_41 _ HALT _ R
Find_41 | Find_41 _ R
Find_41 , Find_40 _ R
Count_42 | Count_43 _ R
Count_42 : Find_42 _ R
Find_42 _ HALT _ R
Find_42 | Find_42 _ R
Find_42 , Find_41 _ R
Count_43 | Count_44 _ R
Count_43 : Find_43 _ R
Find_43 _ HALT _ R
Find_43 | Find_43 _ R
Find_43 , Find_42 _ R
Count_44 | Count_45 _ R
Count_44 : Find_44 _ R
Find_44 _ HALT _ R
Find_44 | Find_44 _ R
Find_44 , Find_43 _ R
ERASE_ALL | ERASE_ALL _ R
ERASE_ALL , ERASE_ALL _ R
ERASE_ALL _ HALT _ R
